"","q1","q2","q3","q4","q5","q6","q7","q8","group"
"664",3,4,4,3,2,4,3,2,2
"665",3,3,3,2,4,3,2,2,2
"666",1,4,2,3,2,3,3,2,2
"667",5,5,5,5,4,5,5,5,2
"668",1,3,1,2,1,2,3,2,2
"669",5,3,5,5,4,5,5,4,2
"670",2,2,1,1,2,3,3,2,2
"671",3,4,4,3,4,4,1,3,2
"672",3,3,3,3,4,4,3,2,2
"673",1,2,2,2,3,3,2,3,2
"674",5,2,1,2,3,2,2,3,2
"675",5,3,4,4,4,5,3,4,2
"676",5,4,3,4,3,5,4,1,2
"677",4,4,3,4,4,5,4,3,2
"678",5,4,5,3,4,4,4,3,2
"679",1,4,3,4,4,3,3,4,2
"680",2,3,2,3,4,3,2,2,2
"681",1,4,2,2,5,2,2,2,2
"682",1,4,1,2,3,2,1,2,2
"683",1,2,2,2,2,3,2,2,2
"684",1,3,2,2,4,3,2,2,2
"685",5,3,4,4,3,4,5,2,2
"686",4,4,3,2,4,3,3,3,2
"687",3,3,3,2,4,4,2,1,2
"688",5,3,2,5,4,5,3,3,2
"689",4,4,4,4,2,5,5,5,2
"690",1,4,2,2,3,2,1,2,2
"691",5,3,3,3,4,2,4,2,2
"692",3,3,2,2,2,2,2,2,2
"693",5,3,2,4,4,4,4,3,2
"694",2,2,3,2,4,3,1,3,2
"695",2,3,5,4,3,5,4,4,2
"696",2,3,2,2,3,2,4,2,2
"697",5,2,3,3,4,3,4,2,2
"698",3,3,3,4,4,4,3,2,2
"699",2,2,1,2,3,2,2,3,2
"700",5,4,5,3,3,3,5,5,2
